,date,description,image_url,label
70,2017-04-10 ,"This email is not from Georgia Tech, and is not really from a scanner or printer. The attachment  may contain malicious code which can harm your computer if you open it. 

Please DO NOT reply or open the attachment. If you have done so already, please let us know immediately. If you haven't, please delete the email or mark it as junk and ignore it. ",https://stats.security.gatech.edu/phishbowl/images/1491835405126717881558eb9a0d83020.png,Phishing Message
71,2017-04-17 ,"Although the link in this message does not belong to usg.edu, it directs to a service affiliated with USG.",https://stats.security.gatech.edu/phishbowl/images/1492435354165136967658f4c19a9e1a2.png,Safe Message
72,2017-04-17 ,"This message includes a malicious attachment, and refers to a non-existent financial transaction. Please DO NOT open the attachment or reply to the email. If you have done so already, please let us know immediately. If you haven't, please delete the email or mark it as junk and ignore it.",https://stats.security.gatech.edu/phishbowl/images/1492437502116917537258f4c9fe53407.png,Phishing Message
73,2017-04-26 ,"This message doesn't include links or attachments, and instead relies on recipients emailing the address in question. The attacker may then respond with an email containing requests for personal data, or even an email with malicious links or attachments. Please do not reply to the original sender, or send an email to the address in question, as doing so may mark you as a potential target for future phishing campaigns.",https://stats.security.gatech.edu/phishbowl/images/14932152506859420235900a812b17da.png,Phishing Message
74,2017-05-03 ,"This is a better phishing message than what is normally seen. Everything looks right, such as the signature and last line about contacting someone. Always double-check the links as that is the best indicator of whether or not something is a phishing message. In this instance, the link text appears to be a legitimate gatech address, but if you check the link, you’ll notice that it is actually something quite different.",https://stats.security.gatech.edu/phishbowl/images/14938329091869062133590a14cdda21c.png,Phishing Message
75,2017-05-03 ,This phishing message asks you to click on the link and grant access to your account. More information about this threat is available here.,https://stats.security.gatech.edu/phishbowl/images/14938466401608497484590a4a702834c.png,Phishing Message
76,2017-05-12 ,This was a widely distributed phish.,https://stats.security.gatech.edu/phishbowl/images/149460045011470295185915cb021ae3f.png,Phishing Message
77,2017-05-15 ,"This email is a legitimate message sent by Cyber Security on the behalf of The Institute. You may see multiple ""from"" addresses due to an error in the way that we sent the messages.",https://stats.security.gatech.edu/phishbowl/images/1494885330746536078591a23d292aff.png,Safe Message
78,2017-05-16 ,"Approximately 4,500 users were erroneously notified last night and this morning (May 15/16) that their Office 365 Services were beginning to expire within 30 days. If your Office 365 services are legitimately expiring, you should receive a follow-up notice later this week with the correct expiration date.",https://stats.security.gatech.edu/phishbowl/images/14949393761335345325591af6f0840d6.png,Safe Message
79,2017-05-18 ,"This message appears to be phishing and a possible attempt to deliver malware through a prompt to download a ""secured document"", which are typically malicious in nature when unsolicited. ",https://stats.security.gatech.edu/phishbowl/images/1495129098818001435591ddc0a95357.png,Phishing Message
80,2017-05-22 ,This is a better phishing message than what is normally seen. The link redirects to a Microsoft Mail Login Screen that has been copied in design.,https://stats.security.gatech.edu/phishbowl/images/1495469777170525542859230ed1d9686.png,Phishing Message
81,2017-06-02 ,This phish is widely distributed and contains malicious links. The link redirects to an etkinkimya.com which is not Delta's official website.,https://stats.security.gatech.edu/phishbowl/images/149642579518656452265931a543b8cc2.png,Phishing Message
82,2017-06-05 ,"This is a very widely distributed phish. It links to a known phishing site, vivamexico2.com, not a Georgia Tech human resources link.",https://stats.security.gatech.edu/phishbowl/images/149669434317163594985935be4744d11.png,Phishing Message
83,2017-06-15 ,This phish is targeted at Gatech Users and is widely distributed in the GT network. The malicious link that it provides is an abhaygreentech.com address which is a phishing link.,https://stats.security.gatech.edu/phishbowl/images/14975439996315706685942b53f15af9.png,Phishing Message
84,2017-06-16 ,This is a widely distributed phish that disguises itself as a Microsoft notice. There are links to echoesevents.com.au which is a phishing site.,https://stats.security.gatech.edu/phishbowl/images/1497640284177741563959442d5c3b7ac.png,Phishing Message
85,2017-06-23 ,This is a widely distributed phish that disguises itself as a bank notice. Do not respond to the email address provided,https://stats.security.gatech.edu/phishbowl/images/14982357491720776729594d436503518.png,Phishing Message
86,2017-07-05 ,"Message Subject is ""Greetings! New Message from Hr Department.
Link within message is currently inactive. ",https://stats.security.gatech.edu/phishbowl/images/1499261185267262634595ce901707fb.png,Phishing Message
87,2017-08-30 ,"This email is not legitimate. Phishing emails like this often appeal to a sense of curiosity to get you to download and open malicious files. Please DO NOT reply or download and open the attached malicious document. If you have done so already, please let us know. If you haven't, please delete the email or mark it as junk and ignore it.",https://stats.security.gatech.edu/phishbowl/images/1504122382187982000959a7160e86125.png,Phishing Message
88,2017-09-08 ,"This is an invitation to join a Microsoft program that partners with the Georgia Tech College of Computing. 

The link goes to ""onthehub.com"" which is an academic software retailer and on login you will be presented with a login page that is the actually GT login page at ""https://login.gatech.edu"". 

This isn't a phishing message, but it's very hard to distinguish from one. 

If you get this and want to use this program, make sure that the link really goes to ""onthehub.com"" and always make sure any login page for Georgia Tech is ""login.gatech.edu"" before logging in.",https://stats.security.gatech.edu/phishbowl/images/1504884022128322218759b2b5363ec79.png,Safe Message
89,2017-09-08 ,"This is an invitation to join a Microsoft program that partners with the Georgia Tech College of Computing. 

The link goes to ""onthehub.com"" which is an academic software retailer and on login you will be presented with a login page that is the actually GT login page at ""https://login.gatech.edu"". 

This isn't a phishing message, but it's very hard to distinguish from one. 

If you get this and want to use this program, make sure that the link really goes to ""onthehub.com"" and always make sure any login page for Georgia Tech is ""login.gatech.edu"" before logging in.",https://stats.security.gatech.edu/phishbowl/images/150488415650611281259b2b5bce9aef.png,Safe Message
90,2017-09-25 ,"We have seen several messages like the one pictured below. The link will lead to form that attempts to trick you into entering your GT credentials. Always check the web address in your browser before entering your credentials, and check the address of links before clicking them by hovering over them with your mouse, or long-pressing on mobile.",https://stats.security.gatech.edu/phishbowl/images/150636264257477195859c945124ac67.png,Phishing Message
91,2017-09-26 ,"Although claiming to be from iCloud, the ""Confirm Now"" button leads to http://vadalmafa.hu/.... (revealed by hovering over the link), a domain unrelated to Apple or iCloud.",https://stats.security.gatech.edu/phishbowl/images/1506433841162895477859ca5b31daf75.png,Phishing Message
92,2017-10-17 ,"Although a premium email account sounds nice, this is nothing more than a phishing attempt. Clicking the link may take you to a site that will harm your computer or attempt to steal your credentials. Hovering over the ""confirm at once"" button reveals that it leads to a .ru domain name, not gatech.edu

Please DO NOT reply or download and open the attached malicious document. If you have done so already, please let us know. If you haven't, please delete the email or mark it as junk and ignore it.",https://stats.security.gatech.edu/phishbowl/images/1508250073157803795359e611d980e0c.png,Phishing Message
93,2017-10-17 ,This is a legitimate message from Georgia Tech Human Resources regarding the upcoming benefits open enrollment period.,https://stats.security.gatech.edu/phishbowl/images/1508276573198588412159e6795d7d76a.png,Safe Message
94,2017-10-17 ,This is a legitimate message from University System of Georgia (USG) regarding the benefits open enrollment period.,https://stats.security.gatech.edu/phishbowl/images/150827676846192575759e67a20b28cc.png,Safe Message
95,2017-10-19 ,"This is a phishing message received by and reported by several users on campus. Although the from address is docusign.com, the email is unrelated to Docusign. The best way to know this is a phishing message is that it:
1) Is vaguely worded, containing no information that might suggest it is from a colleague
2) Was not expected, e.g. a colleague did not alert you that they were sending you a document to sign

Please DO NOT reply or download and open the attached malicious document. If you have done so already, please let us know immediately. If you haven't, please delete the email or mark it as junk and ignore it.",https://stats.security.gatech.edu/phishbowl/images/1508423750175102465859e8b846b58ca.png,Phishing Message
96,2017-10-19 ,"This message is not from Georgia Tech, and is unrelated to any Employee/Staff screening or requirements.

Please DO NOT reply or download and open the attached malicious document. If you have done so already, please let us know immediately. If you haven't, please delete the email or mark it as junk and ignore it.",https://stats.security.gatech.edu/phishbowl/images/150842513988375135759e8bdb3f222f.png,Phishing Message
97,2017-10-23 ,This message is the GT Cyber Security team's Fall Phishing Awareness exercise for Faculty and Staff.,https://stats.security.gatech.edu/phishbowl/images/15087622475324990759ede287e1421.png,Phishing Message
98,2017-10-23 ,This message is the GT Cyber Security team's Fall Phishing Awareness exercise for students.,https://stats.security.gatech.edu/phishbowl/images/150876237618289352459ede308649f3.png,Phishing Message
99,2017-10-23 ,"This message preys off a false sense of urgency to get you to reply to the attacker with your credentials. Do not do so! Georgia Tech will never ask you for your info, especially over email. 

Please DO NOT reply to this email. If you have done so already, please let us know immediately. If you haven't, please delete the email or mark it as junk and ignore it.",https://stats.security.gatech.edu/phishbowl/images/150878869259229991859ee49d49664b.png,Phishing Message
100,2017-10-31 ,"We recently received a report of spear-phishing from the treasurer of a student organization on campus. Spear-phishing is different from regular phishing because it is targeted at either a single or a small set of users. In this case, the attacker sent emails to the treasurer with the name of the president in the From: field and in the signature. These details were likely obtained from a public facing website with names of the organization's officers. 

Although most phishing messages are low-effort and easy to spot, it is important to be wary of more advanced phishing messages that may include more personal details, or be more carefully crafted to match emails you expect to receive. ",https://stats.security.gatech.edu/phishbowl/images/150947550364419463459f8c4af28130.png,Phishing Message
101,2017-11-09 ,This is a legitimate message regarding open enrollment.,https://stats.security.gatech.edu/phishbowl/images/15102439994464859345a047e9f192c8.png,Safe Message
102,2017-11-20 ,The message below is a legitimate message from the Athletic Department.,https://stats.security.gatech.edu/phishbowl/images/151120036610642769765a13166ebed1c.png,Safe Message
103,2017-11-27 ,"This message preys off a false sense of urgency to get you to enter your credentials. Do not do so! 

Please DO NOT reply to this email or click on any links. If you have done so already, please let us know immediately. If you haven't, please delete the email or mark it as junk and ignore it.",https://stats.security.gatech.edu/phishbowl/images/151181933816402649935a1c884a1d441.png,Phishing Message
104,2017-11-28 ,"Although this message is a very good imitation of the Georgia Tech VPN login page, it is not a Georgia Tech page. By hovering over the ""login"" button on the email, you can see that it leads to tinyurl.com/xxxxx, which indicates it is not from Georgia Tech.

Do not click on the link or respond to the message. If you have done so already, please contact us immediately. ",https://stats.security.gatech.edu/phishbowl/images/151190119020318293035a1dc80600aef.png,Phishing Message
105,2018-01-22 ,"This message contains a link to a password form asking for your Georgia Tech credentials. However, the form is not legitimate and will send your information to the attacker.

Do not click on the link or respond to the message. If you have done so already, please contact us immediately. ",https://stats.security.gatech.edu/phishbowl/images/151664080920559570615a661a293f531.png,Phishing Message
106,2018-01-31 ,This message is a legitimate message sent by the Georgia Tech Bursar containing instruction for accessing your 2017 tax year 1098-T form. You can find more information from the Bursar's office here: http://www.bursar.gatech.edu/content/1098-t-faq,https://stats.security.gatech.edu/phishbowl/images/151742312214108519255a720a12ef411.png,Safe Message
107,2018-02-21 ,"This message is not a legitimate email from DocuSign. 

Do not click on the link or respond to the message. If you have done so already, please contact us immediately. ",https://stats.security.gatech.edu/phishbowl/images/15192338437944983695a8dab3374636.png,Phishing Message
108,2018-02-26 ,This message is a legitimate message sent by Campus Services via Qualtrics. Qualtrics is a hosted commercial survey solution that has been licensed by Georgia Tech for campus use.,https://stats.security.gatech.edu/phishbowl/images/15196615842238624805a943210529b2.png,Safe Message
109,2018-02-27 ,"This message is not a legitimate email.

Do not click on the link or respond to the message. If you have done so already, please contact us immediately. ",https://stats.security.gatech.edu/phishbowl/images/151973994116936010695a95642551db4.png,Phishing Message
110,2018-02-28 ,The message below is a legitimate message regarding a recent accidental disclosure of FERPA protected information. ,https://stats.security.gatech.edu/phishbowl/images/15198313683772949455a96c94878341.png,Safe Message
111,2018-03-08 ,"A phisher going by the name of ""Gregory Bloomfield"" has contacted several graduate students posing as someone looking for a tutor. While the exact process of the scam is not known, it may be a twist on the classic check overpayment scam (https://www.ftc.gov/news-events/press-releases/2004/12/ftc-warns-consumers-about-check-overpayment-scams). 

Please forward any messages you receive to [email]. If you have fallen victim to this scam, please contact the Georgia Tech Police Department. ",https://stats.security.gatech.edu/phishbowl/images/152052958236143045aa170aed98fa.png,Phishing Message
112,2018-03-26 ,"This message is not a legitimate email and the attached file contains malware. 

Do not open any attachments or respond to the message. If you have done so already, please contact us immediately. ",https://stats.security.gatech.edu/phishbowl/images/152207006220753528615ab8f22e34e71.png,Phishing Message
113,2018-03-27 ,"Email states that a subscription has been started for YouTube Red and to cancel it, navigate to a phishing website. The site is convincing in appearance as an Apple login site to steal user credentials",https://stats.security.gatech.edu/phishbowl/images/15221782037023889705aba989b51275.png,Phishing Message
114,2018-04-03 ,"Several users reported a phishing message from ""Charles K Huberman"" supposedly offering a job opportunity. However, there is no job opportunity, as the sender is attempting a classic fake check scam, asking you to deposit a check then wire funds to someone else. The check clears at first, but then bounces, leaving the victim on the hook for the funds that were wired to the attacker.

Please do not respond to this email. If you have already done so, do not reply to any further messages and let us know immediately.",https://stats.security.gatech.edu/phishbowl/images/15227737853075593455ac3af1942581.png,Phishing Message
115,2018-04-04 ,"This message is not a legitimate email from Wells Fargo. Although the From address says Wells Fargo Bank, this is easily spoofed by phishers. Hovering over the link reveals that it is not a Wells Fargo address. The link goes to Google.com, but redirects to a malicious page controlled by the phisher.

Do not click on the link or respond to the message. If you have done so already, please contact us immediately. ",https://stats.security.gatech.edu/phishbowl/images/15228440056013683245ac4c1652a046.png,Phishing Message
116,2018-04-11 ,This was sent as part of a phishing training exercise by Georgia Tech Cyber Security. See https://security.gatech.edu/SpringPhishingExercise for more details.,https://stats.security.gatech.edu/phishbowl/images/15234574556280787945ace1daf2d54c.png,Phishing Message
117,2018-04-13 ,The message below is a legitimate survey from Georiga Tech leadership.,https://stats.security.gatech.edu/phishbowl/images/152364274413684513425ad0f17849e23.png,Safe Message
118,2018-04-23 ,"The message below is not from Georgia Tech. Hovering over the link reveals a website that is not associated with Georgia Tech (does not end in gatech.edu). Please do not reply or click on the link. If you have already done so, please contact us immediately. ",https://stats.security.gatech.edu/phishbowl/images/152450094416518170625ade09d0d8049.png,Phishing Message
119,2018-04-23 ,"Rather than leading to a document download link, the link in the message below leads to a phishing page that attempts to trick you into entering your password. Please DO NOT click on the link or reply to the message. If you have done so already, please let us know immediately.",https://stats.security.gatech.edu/phishbowl/images/152450466014117192185ade18541b1f5.png,Phishing Message
120,2018-05-11 ,"The given links are to a yolasite.com subdomain, which is a web hosting site available to anyone. In addition, the subdomain itself ""outlookwebappbhffgfghd"" looks very suspicious by itself. In addition, there are grammatical errors here and there throughout the email.",https://stats.security.gatech.edu/phishbowl/images/152604596212867790995af59d0abf149.png,Phishing Message
121,2018-05-11 ,"The email is addressed as being from the ""Office365 Team"", which doesn't match up to the email address. The link given does not match up to an expected O365 domain or the ""from"" email address. In addition, there is an error in the email body, which is ""You still have 24 hours until your %E-mail_address% account will be deleted"". A real email would definitely have the correct email there. ",https://stats.security.gatech.edu/phishbowl/images/152604644119746256865af59ee9acc57.png,Phishing Message
122,2018-05-14 ,"This looks like your standard Honors Society invitation email, but it is not. All links resolve to a *.mjt.lu subdomain, which would take you to a page that looks to be filled with ads designed to get you to click on them. ",https://stats.security.gatech.edu/phishbowl/images/15263033933713891245af98aa16d0dc.png,Phishing Message
123,2018-05-15 ,"This is not a Georgia Tech branded employee email. The signature is generic. The URL resolves to a *.caspio.com subdomain, not a *.gatech.edu subdomain. ",https://stats.security.gatech.edu/phishbowl/images/15263861709974148335afacdfa0cbf4.png,Phishing Message
124,2018-05-21 ,This is not a typical professional correspondence from a  major news outlet.,https://stats.security.gatech.edu/phishbowl/images/152690838014369526255b02c5dcb9fd8.png,Phishing Message
125,2018-05-21 ," Usually, these messages come in the standard form:

hi
(shortened link here, either goo.gl or bit.ly)

The sender @gt4d.net is also not from Georgia Tech.",https://stats.security.gatech.edu/phishbowl/images/1526934809643731215b032d19cc85a.png,Phishing Message
126,2018-05-25 ,"The email has no text, but only an .iqy attachment. The subject will be something of the type ""Unpaid invoice [ID:********]"". The 'from' address will appear to be from a user within your department, and the email addresses will be formatted as [email]. We believe all of these email addresses are spoofed and not actually real. ",https://stats.security.gatech.edu/phishbowl/images/15272606475645503415b0825e7338ac.png,Phishing Message
127,2018-05-25 ,"Message requires user to electronically sign a pdf via DocuSign. However, the link's website (www.fgck96elections.com) is just a front and not an actual website. ",https://stats.security.gatech.edu/phishbowl/images/15272695449374974675b0848a8f11c7.png,Phishing Message
128,2018-05-29 ,"This message asks the user to enter their password in a box marked ""Reset Password"". The website in the link is a something.campuslogic.com/resetpassword (not a *.gatech.edu), and has a somewhat realistic looking login form that appears to be tailored to Georgia Tech.",https://stats.security.gatech.edu/phishbowl/images/15276264576375350915b0dbad91f94c.png,Phishing Message
129,2018-06-01 ,"Rather than leading to a secure message, the link in the message below leads to a phishing page that attempts to trick you into entering credentials. Please hover over the link to confirm it conta

Please DO NOT click on the link or reply to the message. If you have done so already, please let us know immediately.",https://stats.security.gatech.edu/phishbowl/images/1527862583188033965b1155377568f.png,Phishing Message
130,2018-07-24 ,"This was a phishing message sent as part of our 2018 phishing training exercise.
 
Thank you for being aware of the risk of opening unsolicited links or attachments and for bringing this to our attention. Please spread the word to your classmates and/or coworkers to be on the lookout for this type of message so that they can avoid it in the future.",https://stats.security.gatech.edu/phishbowl/images/153244573210045564785b574424d1bc0.png,Safe Message
131,2018-07-26 ,"The phishing email has an attached pdf with a link which asks you to register by entering your email and password. 

Below is the reproduced email message: 
-------------------------------------------------------------------------------------------------

Good morning,

  You've been invited to an all expense paid three day summer Training workshop and seminar for Educators taking place in Atlanta, GA. Kindly go through the attached invitation for details and registration.

Dr Paula Christen,
Program Director.
[phone].",https://stats.security.gatech.edu/phishbowl/images/15326246377539764115b59fefda7799.png,Phishing Message
132,2018-08-10 ,"The message poses as a newsletter from HR regarding payroll updates. The landing page requests the individual's email address, user name, and password. ",https://stats.security.gatech.edu/phishbowl/images/15356500525551387935b88290483eea.png,Phishing Message
133,2018-09-06 ,This is a message from a sender posing as Chase Business banking.  The link directs the user to an amazon webservice unrelated to Chase bank.,https://stats.security.gatech.edu/phishbowl/images/1536257556299991275b916e14b2596.png,Phishing Message
134,2018-09-07 ,"This is an invitation to join a Microsoft program that partners with the Georgia Tech College of Computing. The link goes to ""onthehub.com"" which is an academic software retailer and on login you will be presented with a login page that is the actually GT login page at ""https://login.gatech.edu"". 

This is NOT a phishing message, but it's very hard to distinguish from one. If you get this and want to use this program, make sure that the link really goes to ""onthehub.com"" and always make sure any login page for Georgia Tech is ""login.gatech.edu"" before logging in.",https://stats.security.gatech.edu/phishbowl/images/153632875013880197795b92842e3f717.png,Safe Message
